"","phylum","class","order","family","genus","species","country","adm1","lon","lat"
"31","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.72909,38.63327
"32","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35092,38.73564
"33","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.20844,38.41452
"34","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3828,38.54776
"35","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.35815,37.82348
"36","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.24564,37.77679
"37","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.18889,37.77594
"38","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.18779,37.82098
"39","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.30136,37.82267
"40","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.47173,37.82501
"41","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.24457,37.82184
"42","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.30239,37.77763
"43","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.35915,37.77843
"44","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.47266,37.77996
"45","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64212,37.82709
"46","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.092829,49.520895
"47","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Tarragona",1.010129,41.340074
"48","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Lleida",1.465433,42.168867
"49","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.870324,49.818676
"50","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.126181,50.098292
"51","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Lleida",1.43625,42.20305
"52","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.49857,49.72435
"53","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.421032,49.664856
"54","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.159801,49.594376
"55","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.262536,49.505865
"56","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.26254,49.507573
"57","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.135444,49.614961
"58","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.295254,49.556992
"59","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.215511,49.702616
"60","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.145854,49.859332
"61","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.949975,49.997944
"62","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.048902,49.923826
"63","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.127338,49.713139
"64","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.192258,49.771043
"65","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.922938,49.773306
"66","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.925664,49.783471
"67","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.198755,49.728695
"68","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.079291,49.906951
"69","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.053779,49.922572
"70","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.209452,49.749281
"71","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.809586,49.820573
"72","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.129283,49.708195
"73","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.216624,49.802143
"74","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.192952,49.770684
"75","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.755047,49.844756
"76","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.809546,49.957858
"77","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.067364,49.885364
"78","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.030149,50.054705
"79","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.202511,49.935209
"80","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.106241,49.841337
"81","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.933725,49.608256
"82","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.091945,49.826404
"83","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.975479,49.545216
"84","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.082571,49.543186
"85","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.408462,49.811793
"86","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.370012,49.587095
"87","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.30781,49.790201
"88","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.518147,49.801623
"89","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.894881,49.726312
"90","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,6.105131,49.730571
"91","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Luxembourg",NA,5.896897,49.688016
"92","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.357164,49.48354
"93","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Germany",NA,6.354707,49.562845
"94","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Barcelona",2.157728,41.645597
"95","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-31.23325,39.45878
"96","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Spain","Barcelona",2.1142,41.4024
"97","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.10067,38.72937
"98","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.10643,38.73387
"99","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.1007,38.7519
"100","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.11218,38.73387
"101","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.10643,38.73838
"102","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.61626,38.59659
"103","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.10068,38.73838
"104","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35961,38.74688
"105","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.09492,38.73388
"106","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.36534,38.74236
"107","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.34815,38.75593
"108","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.11795,38.74287
"109","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.1122,38.74738
"110","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.37116,38.75586
"111","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.34808,38.74241
"112","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.3539,38.75591
"113","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.6221,38.60102
"114","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.10067,38.73388
"115","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.36541,38.75588
"116","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35386,38.7469
"117","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.16388,38.70226
"118","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.14664,38.70679
"119","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.18111,38.69323
"120","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.36539,38.75137
"121","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.16964,38.70676
"122","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35963,38.75139
"123","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.35388,38.75141
"124","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.15241,38.7158
"125","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.12939,38.70681
"126","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.16961,38.69324
"127","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.16387,38.69776
"128","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.13513,38.7023
"129","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.14087,38.69779
"130","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.13516,38.71582
"131","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.37687,38.74683
"132","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.14663,38.70229
"133","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.1409,38.7113
"134","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.18685,38.68871
"135","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.15815,38.71128
"136","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.1696,38.68874
"137","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.16962,38.69775
"138","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.15811,38.69326
"139","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.18113,38.70224
"140","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.14089,38.7068
"141","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.13515,38.71131
"142","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.14667,38.72031
"143","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.15238,38.70228
"144","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.15237,38.69777
"145","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-27.13514,38.70681
"146","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65751,37.76193
"147","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35534,38.46023
"148","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.62922,37.7571
"149","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37227,38.44651
"150","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68604,37.75324
"151","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43537,38.45026
"152","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.38373,38.44638
"153","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3668,38.46009
"154","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32113,38.46963
"155","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.37903,38.5005
"156","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32129,38.47864
"157","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.45273,38.45906
"158","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34978,38.4693
"159","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.31556,38.4787
"160","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32694,38.47407
"161","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44709,38.46363
"162","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.3845,38.48692
"163","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43017,38.47736
"164","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.42991,38.46384
"165","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.64056,37.75723
"166","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32145,38.48765
"167","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68045,37.74867
"168","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.34413,38.47387
"169","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.35525,38.45572
"170","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36748,38.49613
"171","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36098,38.45565
"172","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.65216,37.74385
"173","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.43026,38.48186
"174","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36191,38.50521
"175","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.378,38.44644
"176","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66902,37.75305
"177","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.63497,37.75266
"178","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.32154,38.49215
"179","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.42964,38.45033
"180","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.453,38.47257
"181","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.41333,38.49559
"182","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68588,37.76225
"183","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.66886,37.76206
"184","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36663,38.45108
"185","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.652,37.75286
"186","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.44754,38.48616
"187","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-25.68596,37.75775
"188","Mollusca","Gastropoda","Stylommatophora","Arionidae","Arion","Arion lusitanicus","Portugal","Regi�o Aut�noma dos A�ores",-28.36688,38.4646
